Time,V(I=0.0),V(I=0.3),V(I=0.6)
0.0,0.0,0.0,0.0
0.5,-0.006999999999999999,0.1804296875,0.3674375
1.0,-0.035303932340715966,0.44863161480024905,0.9032203901016382
1.5,-0.09706298677119612,0.8208434686672864,1.4587354099950818
2.0,-0.21088859145668917,1.2304556468319563,1.7140125679927327
2.5,-0.40295544475553347,1.508035770997246,1.7842482494973448
3.0,-0.6986512611383078,1.6180590415901999,1.7959342846576691
3.5,-1.0800139383854659,1.6448301545585335,1.7832571658079617
4.0,-1.420145512153733,1.635197718627385,1.7586474275930066
4.5,-1.6010999483521764,1.6081543653743027,1.7277529216775183
5.0,-1.6713149088451444,1.572000779856604,1.6933866255814787
5.5,-1.6929888783398876,1.5305507212461118,1.6569679945938756
6.0,-1.6932432692424282,1.4855192738617053,1.619184143537064
6.5,-1.6835448968598883,1.4375635830137607,1.5803289857886322
7.0,-1.6691410364481953,1.3867593035233183,1.5404810639635644
7.5,-1.6525602665284698,1.3328071741040923,1.4995938427031537
8.0,-1.6350537151616487,1.2750944652331864,1.4575376168418535
8.5,-1.6172492123700661,1.212660622861854,1.4141141055607178
9.0,-1.5994651616503264,1.1440721239049596,1.3690542082793478
9.5,-1.5818651319049823,1.0671719000103608,1.322002897961446
10.0,-1.5645348663860796,0.9786108331332497,1.2724907515769746
10.5,-1.5475208508911935,0.872955058853383,1.2198875356364445
11.0,-1.5308497024519894,0.7409112044652824,1.163327928247586
11.5,-1.5145379541815436,0.5656451762744938,1.1015905133027442
12.0,-1.4985970148305219,0.31507200676414493,1.0328942336264426
12.5,-1.483035692877916,-0.07207671065287413,0.9545421780697767
13.0,-1.4678614834491146,-0.686673571084993,0.8622697014337638
13.5,-1.4530812211399204,-1.4598526272173686,0.74899326378205
14.0,-1.4387014037682015,-1.8201666026073082,0.6022982045173646
14.5,-1.4247283422545418,-1.903213988813951,0.3992641824114624
15.0,-1.4111682161428503,-1.9285200375375935,0.09640895053627907
15.5,-1.3980270758034474,-1.9307353875575095,-0.38143893912825605
16.0,-1.3853108126898612,-1.9210255897232464,-1.083862792320159
16.5,-1.3730251089129653,-1.9045093790471643,-1.68627925534458
17.0,-1.3611753722008217,-1.8840084719457806,-1.8488680808846047
17.5,-1.349766659671409,-1.8612166498200837,-1.8940223833828884
18.0,-1.3388035925534938,-1.8371741275541504,-1.902485781125796
18.5,-1.3282902634267302,-1.8125122829819984,-1.8939572997697365
19.0,-1.3182301373906515,-1.7876038001760728,-1.8762681522855718
19.5,-1.3086259486396943,-1.7626614016799516,-1.8533816099683293
20.0,-1.2994795941206325,-1.7378024159587537,-1.8275409976478088
20.5,-1.2907920262211148,-1.7130894088293047,-1.8000597983732578
21.0,-1.2825631467430816,-1.688554588506065,-1.771699780069257
21.5,-1.2747917047205712,-1.6642138338286039,-1.7428889643106649
22.0,-1.267475200918639,-1.640074460854203,-1.7138571832164313
22.5,-1.2606098020704801,-1.6161393954553087,-1.684720162373925
23.0,-1.2541902680455177,-1.592409365262832,-1.655529782906523
23.5,-1.2482098951656069,-1.568884034378693,-1.626302776608136
24.0,-1.2426604787760664,-1.5455625874001413,-1.5970363752057062
24.5,-1.23753229791454,-1.5224440318707604,-1.5677164553238268
25.0,-1.2328141244929556,-1.4995273588642515,-1.5383215286422804
25.5,-1.228493258815245,-1.4768116331264742,-1.5088244762384075
26.0,-1.2245555925070497,-1.4542960490169148,-1.479193044808648
26.5,-1.220985699057312,-1.431979970667611,-1.4493896180310153
27.0,-1.2177669512022409,-1.409862965863649,-1.4193704965178116
27.5,-1.2148816633678756,-1.387944838744019,-1.3890847629835001
28.0,-1.2123112563851408,-1.3662256642835247,-1.3584727135229537
28.5,-1.2100364407621094,-1.3447058265215348,-1.3274637646204601
29.0,-1.2080374140027326,-1.3233860620945608,-1.2959736755936657
29.5,-1.206294066853928,-1.3022675105342305,-1.2639008397613372
30.0,-1.204786192986586,-1.2813517728795596,-1.2311212758424608
30.5,-1.203493696497903,-1.2606409803632919,-1.1974817680355532
31.0,-1.2023967917709235,-1.2401378752439844,-1.1627903179085481
31.5,-1.2014761906311437,-1.2198459062657903,-1.126802614358599
32.0,-1.2007132723698328,-1.1997693417456812,-1.089202477693017
32.5,-1.2000902330142151,-1.179913403930413,-1.0495729695582139
33.0,-1.1995902111597394,-1.1602844290566723,-1.00735266952916
33.5,-1.1991973886776637,-1.140890058517264,-0.9617677066411565
34.0,-1.1988970656105546,-1.1217394677191679,-0.9117229169775973
34.5,-1.1986757095126708,-1.1028436406558615,-0.8556217188648155
35.0,-1.198520980334588,-1.0842156999498496,-0.7910570395032221
35.5,-1.1984217326569537,-1.0658713041949766,-0.7142598654085083
36.0,-1.1983679976254171,-1.0478291268784838,-0.6190750960298297
36.5,-1.198350947319264,-1.0301114340084605,-0.494990722503134
37.0,-1.1983628445036372,-1.0127447807943408,-0.32329244344337354
37.5,-1.1983969807826163,-0.995760851237697,-0.07005898768573993
38.0,-1.1984476061080653,-0.9791974680775906,0.3213791590801699
38.5,-1.1985098524314892,-0.9630998037867319,0.9005099327498044
39.0,-1.1985796540393054,-0.9475218254930146,1.5022145655907728
39.5,-1.1986536668116594,-0.9325280065560441,1.7535708954100118
40.0,-1.1987291883147735,-0.9181953330319804,1.8188482101601262
40.5,-1.1988040802972537,-0.9046156212333876,1.829481162410756
41.0,-1.1988766948283698,-0.8918981382140924,1.8170590751935365
41.5,-1.198945805003742,-0.880172473233688,1.7930458473188242
42.0,-1.199010540859936,-0.8695915352151132,1.7627740723779344
42.5,-1.19907033088964,-0.8603344358848047,1.728992389644236
43.0,-1.1991248493359068,-0.852608845008104,1.6931424956479229
43.5,-1.1991739692676477,-0.8466521570033716,1.6559534922073822
44.0,-1.1992177212976622,-0.8427304773588856,1.617759161655936
44.5,-1.1992562576962995,-0.8411340317740563,1.578672860000165
45.0,-1.1992898215749115,-0.8421671719156376,1.5386811357875132
45.5,-1.1993187207597549,-0.8461308274342156,1.497690270740138
46.0,-1.1993433059450052,-0.8532952823407285,1.4555456558716668
46.5,-1.1993639526992632,-0.863861929633393,1.4120348814059185
47.0,-1.1993810468998065,-0.8779146795273257,1.3668795705729728
47.5,-1.1993949731796962,-0.8953653603310743,1.3197170618858216
48.0,-1.19940610599186,-0.9159025964982006,1.2700699178507677
48.5,-1.1994148029190708,-0.9389589159229726,1.2172978040892515
49.0,-1.1994213998873036,-0.9637132876987287,1.1605211731465919
49.5,-1.1994262079706426,-0.9891421738871792,1.0984971501896066
50.0,-1.1994295115074343,-1.0141195287585372,1.0294105937346494
50.5,-1.1994315672787055,-1.0375481350876339,0.9505078149380068
51.0,-1.1994326045302304,-1.0584900436303926,0.8574248424902311
51.5,-1.1994328256484748,-1.0762621190974635,0.7428952536887599
52.0,-1.1994324073276008,-1.0904760397706765,0.5941507330697491
52.5,-1.1994315020895194,-1.1010228725467717,0.3875666880713868
53.0,-1.1994302400415213,-1.1080190010721642,0.07833908467154582
53.5,-1.1994287307762612,-1.1117360153499092,-0.41004509638749537
54.0,-1.1994270653368355,-1.1125333227918723,-1.1201371301523095
54.5,-1.1994253181854648,-1.1108041404468256,-1.7014963825586957
55.0,-1.1994235491279892,-1.1069380364334636,-1.852767171537545
55.5,-1.19942180515815,-1.1012984706679243,-1.8951372937609923
56.0,-1.199420122195602,-1.0942118040624516,-1.9024404534993247
56.5,-1.1994185266999702,-1.0859640547698581,-1.8933139861327752
57.0,-1.199417037150168,-1.076802329126129,-1.8752903573270718
57.5,-1.199415665383818,-1.0669387195332745,-1.8522132916198029
58.0,-1.1994144177960933,-1.0565552361355486,-1.826265701373645
58.5,-1.1994132964008033,-1.0458089239625405,-1.7987262689240329
59.0,-1.1994122997591883,-1.0348367143914048,-1.7703357932416155
59.5,-1.1994114237838198,-1.0237598083914627,-1.741509743143264
60.0,-1.1994106624263263,-1.0126875328445644,-1.7124706430577863
60.5,-1.199410008258477,-1.0017206864506436,-1.6833300939000977
61.0,-1.199409452956572,-0.9909544243021731,-1.6541377013895515
61.5,-1.199408987699167,-0.9804807371971173,-1.624908948419434
62.0,-1.1994086034879898,-0.9703905735543987,-1.595640362778967
62.5,-1.1994082914015283,-0.9607756342483856,-1.5663173923688751
63.0,-1.1994080427902676,-0.9517298467370052,-1.5369182485056556
63.5,-1.1994078494219331,-0.9433504957806191,-1.5074155607301065
64.0,-1.1994077035844288,-0.9357389543333315,-1.4777768284104729
64.5,-1.1994075981534484,-0.9290009203774404,-1.4479641643234225
65.0,-1.1994075266310265,-0.9232460249854766,-1.417933553691225
65.5,-1.1994074831605874,-0.9185866369976772,-1.387633699553469
66.0,-1.1994074625233742,-0.9151356566392946,-1.3570044315545875
66.5,-1.1994074601204907,-0.9130030745844979,-1.3259745845146722
67.0,-1.1994074719441936,-0.9122910898741281,-1.2944591828598844
67.5,-1.1994074945415114,-0.9130876501040228,-1.2623556793574613
68.0,-1.199407524972769,-0.9154584233700578,-1.2295388725746834
68.5,-1.1994075607671384,-0.9194374530120042,-1.1958539406428665
69.0,-1.1994075998769387,-0.925017088099997,-1.1611067372851722
69.5,-1.1994076406320497,-0.9321381995342224,-1.1250500285359886
70.0,-1.1994076816955015,-0.9406821119340445,-1.0873635799384997
70.5,-1.1994077220210317,-0.9504659799542435,-1.0476247069577467
71.0,-1.1994077608131863,-0.961243351031691,-1.0052636506173471
71.5,-1.199407797490343,-0.9727112336162035,-0.9594941150166318
72.0,-1.1994078316508872,-0.984524072555794,-0.9092018662140859
72.5,-1.1994078630426448,-0.9963137372682311,-0.8527600684894114
73.0,-1.1994078915355697,-1.0077132680692278,-0.7877118509513366
73.5,-1.1994079170976149,-1.0183811348290606,-0.7102028587176841
74.0,-1.199407939773647,-1.0280225151109748,-0.613925422377531
74.5,-1.1994079596672336,-1.0364047242166474,-0.4880839727953996
75.0,-1.1994079769250905,-1.043365227113114,-0.31342742367672166
75.5,-1.1994079917239704,-1.0488121930496481,-0.05508093161995159
76.0,-1.1994080042597597,-1.0527188472645963,0.3446397069998816
76.5,-1.199408014738549,-1.055113625510649,0.9317817085356663
77.0,-1.199408023369453,-1.0560682879533592,1.523285119624036
77.5,-1.199408030358958,-1.0556858396618267,1.7589877329406673
78.0,-1.1994080359065924,-1.0540895598427356,1.8201816658475458
78.5,-1.199408040201728,-1.051413865202297,1.829275984649835
79.0,-1.1994080434213361,-1.047797254113394,1.8161171643265817
79.5,-1.1994080457285392,-1.0433772486647697,1.7917142318252366
80.0,-1.1994080472718154,-1.0382870663247048,1.7612271243572413
80.5,-1.1994080481847276,-1.0326536792883094,1.7273218308195637
81.0,-1.19940804858607,-1.02659691871755,1.6913958037945058
81.5,-1.1994080485803322,-1.0202293195976349,1.6541536510804116
82.0,-1.1994080482584009,-1.013656455927279,1.6159155434586085
82.5,-1.199408047698428,-1.006977570731454,1.5767871669350155
83.0,-1.19940804696681,-1.0002863532826156,1.5367504736298796
83.5,-1.199408046119228,-0.9936717539532928,1.4957085682839977
84.0,-1.1994080452017104,-0.9872187550298275,1.4535041204271424
84.5,-1.1994080442516895,-0.9810090347038751,1.409921841652818
85.0,-1.1994080432990266,-0.9751214730147859,1.364679837257575
85.5,-1.199408042366989,-0.969632454608234,1.3174107786048495
86.0,-1.1994080414731663,-0.9646159257017384,1.2676307267904086
86.5,-1.1994080406303167,-0.9601431635396069,1.214689959180859
87.0,-1.199408039847141,-0.9562822179225032,1.1576949152942928
87.5,-1.1994080391289796,-0.9530969883442751,1.0953810685654595
88.0,-1.1994080384784354,-0.9506459093085761,1.0258985256401107
88.5,-1.1994080378959207,-0.948980233095953,0.9464353978580202
89.0,-1.1994080373801363,-0.9481419260083239,0.8525255399456808
89.5,-1.199408036928485,-0.9481612326321073,0.7367138641044328
90.0,-1.1994080365374211,-0.9490540131257269,0.5858664057025451
90.5,-1.1994080362027473,-0.9508190186144182,0.37563027760079665
91.0,-1.1994080359198593,-0.9534353335692732,0.05984598170635347
91.5,-1.1994080356839472,-0.9568602714599449,-0.43925476327908203
92.0,-1.1994080354901544,-0.9610280470033297,-1.1562585024543366
92.5,-1.1994080353337047,-0.9658495489218283,-1.715431284264303
93.0,-1.1994080352099976,-0.9712134868310923,-1.85641815644299
93.5,-1.1994080351146785,-0.9769890770447192,-1.8961595172667243
94.0,-1.1994080350436882,-0.9830302691695326,-1.9023494382725765
94.5,-1.1994080349932927,-0.9891813181880338,-1.892645284230434
95.0,-1.199408034960101,-0.995283309276322,-1.8742977283089592
95.5,-1.1994080349410678,-1.001181086215288,-1.8510361113385436
96.0,-1.19940803493349,-1.0067299562597554,-1.8249849991941305
96.5,-1.1994080349349938,-1.011801566018474,-1.7973893091622837
97.0,-1.1994080349435192,-1.016288461660834,-1.7689694719731086
97.5,-1.199408034957298,-1.0201070362003104,-1.7401287708144655
98.0,-1.1994080349748308,-1.023198784801096,-1.7110826447178704
98.5,-1.1994080349948635,-1.0255299916218936,-1.6819386998240942
99.0,-1.1994080350163618,-1.0270901241696189,-1.652744339230208
99.5,-1.1994080350384875,-1.0278892962244945,-1.6235138360449182
100.0,-1.1994080350605738,-1.02795517869837,-1.5942430342526268
100.5,-1.1994080350821037,-1.0273297030568682,-1.5649169628048059
101.0,-1.1994080351026888,-1.0260658341437034,-1.535513536860832
101.5,-1.1994080351220497,-1.0242246082020472,-1.5060051355924369
102.0,-1.1994080351399983,-1.0218725531256532,-1.4763590104317563
102.5,-1.1994080351564222,-1.019079541185985,-1.4465370014418353
103.0,-1.1994080351712704,-1.0159170739075762,-1.4164947756252055
103.5,-1.1994080351845406,-1.012456964584013,-1.3861806524535323
104.0,-1.199408035196269,-1.0087703639046186,-1.3555339899460324
104.5,-1.1994080352065197,-1.0049270650332578,-1.3244830344152565
105.0,-1.1994080352153784,-1.000995022914187,-1.2929420662897417
105.5,-1.1994080352229444,-0.9970400257146561,-1.2608075855307441
106.0,-1.1994080352293257,-0.9931254619764899,-1.2279531538290134
106.5,-1.1994080352346346,-0.9893121337677887,-1.1942223200529485
107.0,-1.1994080352389838,-0.985658073042497,-1.1594187573305417
107.5,-1.1994080352424836,-0.9822183251573672,-1.123292261671022
108.0,-1.1994080352452403,-0.979044670049379,-1.0855184744421336
108.5,-1.1994080352473537,-0.9761852581751268,-1.0456688602841935
109.0,-1.199408035248917,-0.9736841453395264,-1.0031651596532798
109.5,-1.1994080352500154,-0.9715807184372462,-0.9572083933536502
110.0,-1.1994080352507268,-0.9699090133099808,-0.9066648317401182
110.5,-1.1994080352511203,-0.9686969366713314,-0.8498766579989757
111.0,-1.1994080352512573,-0.9679654164148133,-0.7843359120569735
111.5,-1.1994080352511918,-0.9677275182884576,-0.706100510329133
112.0,-1.1994080352509706,-0.9679875811148754,-0.6087056327153224
112.5,-1.1994080352506336,-0.9687404361459278,-0.48106317698396583
113.0,-1.1994080352502148,-0.9699707869268476,-0.30336845781712224
113.5,-1.199408035249742,-0.9716528319716101,-0.03977098972967674
114.0,-1.199408035249239,-0.9737502112792311,0.36838280715654903
114.5,-1.199408035248724,-0.9762163472506538,0.9631937508683731
115.0,-1.1994080352482124,-0.9789952297981013,1.5433082474324937
115.5,-1.1994080352477154,-0.982022664727574,1.7641204143007447
116.0,-1.1994080352472416,-0.9852279660169317,1.8214254127054372
116.5,-1.199408035246797,-0.9885360304867314,1.8290303606042477
117.0,-1.1994080352463858,-0.9918696931010015,1.8151535697592358
117.5,-1.1994080352460104,-0.995152228816476,1.7903698958339314
118.0,-1.1994080352456715,-0.9983098479166191,1.7596721489896923
118.5,-1.1994080352453693,-1.0012740296013063,1.7256457116192292
119.0,-1.1994080352451026,-1.0039835539409765,1.6896447741180318
119.5,-1.1994080352448702,-1.0063861228036675,1.652349990096157
120.0,-1.1994080352446694,-1.008439501158373,1.6140682214705615
120.5,-1.1994080352444985,-1.0101121549556997,1.5748976463707747
121.0,-1.1994080352443546,-1.0113834042276302,1.5348156989977848
121.5,-1.1994080352442351,-1.0122431449397828,1.493722336140446
122.0,-1.1994080352441374,-1.0126912172454936,1.451457504009207
122.5,-1.199408035244059,-1.0127365101055854,1.4078030109186548
123.0,-1.1994080352439975,-1.0123958936509747,1.3624733973424117
123.5,-1.199408035243951,-1.011693063402675,1.3150965925111873
124.0,-1.1994080352439165,-1.0106573673722605,1.2651820395845805
124.5,-1.1994080352438927,-1.009322670992665,1.2120704444149537
125.0,-1.1994080352438776,-1.0077262981896589,1.154853937320018
125.5,-1.1994080352438696,-1.0059080714652469,1.0922458442879344
126.0,-1.1994080352438674,-1.00390946071006,1.0223606561388772
126.5,-1.1994080352438696,-1.0017728400839507,0.9423267094156433
127.0,-1.1994080352438752,-0.9995408447500813,0.847572672699354
127.5,-1.1994080352438834,-0.9972558142819894,0.7304487585551012
128.0,-1.1994080352438932,-0.9949593068060674,0.5774428883349012
128.5,-1.1994080352439043,-0.9926916669760883,0.3634490589738156
129.0,-1.199408035243916,-0.9904916313145613,0.04091910221310169
129.5,-1.199408035243928,-0.9883959559767714,-0.46906716027141004
130.0,-1.1994080352439398,-0.9864390543534294,-1.1921376608786898
130.5,-1.1994080352439513,-0.9846526349531889,-1.7281580479949492
131.0,-1.1994080352439622,-0.983065333574848,-1.8598176033177847
131.5,-1.1994080352439724,-0.9817023377950825,-1.897084448868466
132.0,-1.1994080352439818,-0.9805850061631759,-1.902210075784746
132.5,-1.1994080352439904,-0.9797304890807816,-1.8919499106816682
133.0,-1.1994080352439982,-0.9791513629677799,-1.8732897935197648
133.5,-1.199408035244005,-0.9788552937162704,-1.8498500470658725
134.0,-1.199408035244011,-0.9788447492746968,-1.823699107374733
134.5,-1.1994080352440164,-0.9791167840732923,-1.7960492571082673
135.0,-1.199408035244021,-0.9796629194498315,-1.7676012146930133
135.5,-1.1994080352440248,-0.9804691438211101,-1.7387464750995394
136.0,-1.1994080352440282,-0.9815160537122932,-1.7096936300454786
136.5,-1.1994080352440308,-0.9827791517090083,-1.6805464287276093
137.0,-1.199408035244033,-0.9842293099859127,-1.651350148297449
137.5,-1.1994080352440348,-0.9858333986446354,-1.6221178930942626
138.0,-1.1994080352440362,-0.9875550673411447,-1.5928448443655356
138.5,-1.199408035244037,-0.9893556575621492,-1.5635156223625841
139.0,-1.199408035244038,-0.991195212574316,-1.534107850549149
139.5,-1.1994080352440384,-0.9930335437061757,-1.5045936590469382
140.0,-1.1994080352440386,-0.9948313062702046,-1.474940050847688
140.5,-1.1994080352440388,-0.9965510368069997,-1.4451085915719495
141.0,-1.1994080352440388,-0.9981581056939572,-1.4150546272503943
141.5,-1.1994080352440388,-0.9996215452563644,-1.3847260899734763
142.0,-1.1994080352440386,-1.0009147226254373,-1.3540618610471844
142.5,-1.1994080352440384,-1.0020158376311321,-1.3229895915300638
143.0,-1.1994080352440382,-1.0029082377517442,-1.291422808855722
143.5,-1.199408035244038,-1.0035805533465918,-1.2592570480460747
144.0,-1.1994080352440377,-1.004026666049179,-1.2263646173215368
144.5,-1.1994080352440375,-1.0042455305884628,-1.1925874132254484
145.0,-1.199408035244037,-1.004240875091799,-1.1577268956590685
145.5,-1.1994080352440368,-1.0040208071084071,-1.1215298435113359
146.0,-1.1994080352440366,-1.0035973524598765,-1.0836677045033611
146.5,-1.1994080352440364,-1.002985952042543,-1.0437059874670418
147.0,-1.1994080352440362,-1.0022049384298715,-1.0010577693420193
147.5,-1.199408035244036,-1.0012750101062002,-0.9549111271110031
148.0,-1.1994080352440357,-1.0002187168993133,-0.9041124049974766
148.5,-1.1994080352440357,-0.9990599660630789,-0.8469720678326605
149.0,-1.1994080352440357,-0.9978235547765806,-0.7809297532947775
149.5,-1.1994080352440357,-0.9965347317503969,-0.7019532142409455
150.0,-1.1994080352440357,-0.9952187882513213,-0.6034157958633973
150.5,-1.1994080352440357,-0.9939006771916528,-0.4739276848322054
151.0,-1.1994080352440357,-0.9926046579472333,-0.29311350104255307
